ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
984;7,5;-52,8;7,49;2,48;Negativno;Ne
985;13,3;-18,3;7,0;5,7497668675543885;Pozitivno;Da
986;14,2;-49,0;6,37;3,95;Negativno;Ne
987;6,9;-63,5;7,5;2,79;Negativno;Ne
988;9,7;-52,9;6,93;1,88;Negativno;Ne
989;9,5;-34,1;6,98;1,64;Negativno;Ne
990;7,4;-72,0;6,43;1,66;Negativno;Ne
991;4,5;-58,4;6,89;1,99;Negativno;Ne
992;13,1;-41,2;7,27;5,48;Negativno;Ne
993;13,0;-35,3;6,97;5,9;Negativno;Ne
994;8,3;-28,1;7,35;3,29;Negativno;Ne
995;8,8;-54,3;6,22;1,57;Negativno;Ne
996;1,0;-48,4;7,16;3,9;Negativno;Ne
997;6,5;-38,1;6,53;2,86;Negativno;Ne
998;4,3;-75,7;6,87;0,79;Negativno;Ne
999;8,2;-60,3;7,25;2,69;Pozitivno;Ne
1000;4,0;-61,3;6,49;4,32;Negativno;Ne
1001;2,8;-55,0;8,7;0,29;Negativno;Ne
1002;1,8;-45,6;8,24;3,97;Negativno;Ne
1003;1,4;-69,8;6,91;0,2;Negativno;Ne
1004;2,5;-50,4;7,75;2,68;Negativno;Ne
1005;9,1;-74,7;7,15;3,34;Negativno;Ne
1006;2,8;-46,9;7,11;1,85;Negativno;Ne
1007;14,6;-75,5;6,9;5,05;Negativno;Ne
1008;6,3;-40,8;7,38;4,36;Pozitivno;Ne
1009;5,5;-6,0;7,17;8,669766867554388;Pozitivno;Da
1010;0,8;-44,9;7,29;3,01;Negativno;Ne
1011;1,5;-63,6;7,46;4,79;Negativno;Da
1012;5,2;-33,4;6,53;0,74;Negativno;Ne
1013;13,1;-49,6;6,47;1,69;Negativno;Ne
1014;10,8;-56,6;7,35;0,3;Negativno;Ne
1015;0,6;-25,9;7,02;0,84;Negativno;Ne
1016;13,8;-54,7;7,41;1,98;Negativno;Ne
1017;12,4;-35,0;7,09;5,48;Pozitivno;Ne
1018;0,3;-29,3;7,91;1,76;Negativno;Ne
1019;9,2;-55,6;7,93;1,97;Negativno;Ne
1020;4,5;-36,0;6,66;4,4;Negativno;Ne
1021;14,7;-55,1;5,99;1,38;Negativno;Ne
1022;0,3;-42,8;6,72;5,81;Negativno;Ne
1023;6,1;-58,9;6,0;1,41;Negativno;Ne
1024;13,0;-42,1;7,35;4,55;Negativno;Ne
1025;10,1;-48,4;6,8;0,56;Negativno;Ne
1026;10,4;-52,8;7,25;4,06;Pozitivno;Ne
1027;12,8;-56,7;7,36;3,17;Negativno;Ne
1028;14,4;-51,6;8,16;5,26;Negativno;Ne
1029;6,7;-51,9;7,05;4,97;Negativno;Da
1030;2,8;-54,1;6,85;0,51;Negativno;Da
1031;7,6;-66,1;7,56;1,5;Negativno;Ne
1032;7,0;-60,6;6,63;4,9;Negativno;Ne
1033;9,6;-59,2;6,38;4,34;Negativno;Ne
1034;1,8;-55,6;7,54;4,77;Negativno;Ne
1035;4,1;-42,3;6,37;4,23;Negativno;Ne
1036;0,6;-54,0;7,09;1,33;Negativno;Ne
1037;4,4;-52,8;7,88;0,79;Negativno;Ne
1038;0,5;-58,8;6,77;3,85;Negativno;Ne
1039;5,8;-51,6;6,6;4,34;Pozitivno;Ne
1040;11,5;-67,1;6,53;0,69;Negativno;Ne
1041;0,5;-32,6;7,38;5,34;Negativno;Ne
1042;10,5;-17,4;7,09;6,929766867554388;Pozitivno;Da
1043;1,7;-60,8;7,24;3,44;Negativno;Ne
1044;3,2;-49,2;6,5;0,86;Negativno;Ne
1045;13,2;-61,4;7,54;5,9;Negativno;Ne
1046;3,4;-78,4;7,5;3,74;Negativno;Ne
1047;10,4;-43,3;5,6;1,58;Negativno;Ne
1048;14,7;-72,0;6,99;5,9;Negativno;Ne
1049;1,9;-70,5;7,33;4,22;Negativno;Ne
1050;7,1;-74,1;6,94;5,73;Negativno;Ne
1051;11,8;-50,8;6,5;0,86;Negativno;Ne
1052;6,8;-58,5;6,84;4,46;Negativno;Ne
1053;6,3;-21,8;6,47;0,64;Negativno;Ne
1054;7,5;-46,0;7,73;4,98;Pozitivno;Ne
1055;7,4;-56,6;6,89;5,32;Negativno;Ne
1056;14,1;-47,4;7,43;0,44;Pozitivno;Ne
1057;13,9;-45,5;7,16;2,35;Negativno;Ne
1058;14,6;-60,7;6,45;2,52;Negativno;Ne
1059;7,4;-29,4;7,35;5,3;Negativno;Ne
1060;10,1;-51,7;7,06;4,75;Negativno;Ne
1061;9,6;-68,3;7,22;1,15;Negativno;Ne
1062;7,6;-44,4;7,51;5,56;Negativno;Ne
1063;6,6;-91,5;6,08;3,07;Negativno;Ne
1064;5,5;-51,1;6,94;1,64;Negativno;Ne
1065;2,2;-30,8;7,68;4,86;Pozitivno;Ne
1066;5,2;-56,4;6,45;2,72;Negativno;Ne
1067;5,3;-63,9;6,9;5,38;Negativno;Ne
1068;4,1;-39,3;7,41;1,34;Negativno;Ne
1069;1,7;-24,5;6,52;5,22;Negativno;Ne
1070;2,0;-73,6;6,82;2,57;Negativno;Ne
1071;7,8;-48,9;7,08;1,38;Negativno;Ne
1072;7,0;-44,4;5,87;4,54;Pozitivno;Ne
1073;13,5;-56,5;6,39;0,21;Negativno;Da
1074;2,0;-40,7;6,98;1,84;Negativno;Ne
1075;12,8;-42,8;7,47;5,81;Negativno;Ne
1076;7,7;-20,6;7,7;3,45;Negativno;Ne
1077;14,5;-52,4;7,56;4,47;Negativno;Ne
1078;8,5;-8,5;7,42;4,659766867554389;Pozitivno;Da
1079;13,6;-84,1;6,67;5,44;Negativno;Ne
1080;0,7;-61,5;8,27;3,37;Negativno;Ne
1081;2,0;-68,3;7,37;4,41;Negativno;Ne
1082;1,4;-18,1;6,88;9,319766867554389;Pozitivno;Da
1083;13,4;-54,3;7,2;3,52;Pozitivno;Ne
1084;4,0;-35,4;6,57;1,08;Negativno;Ne
1085;2,8;-61,4;6,86;2,96;Negativno;Da
1086;11,6;-45,8;6,13;0,71;Negativno;Ne
1087;11,8;-20,1;7,58;5,05;Negativno;Ne
1088;10,3;-34,1;7,86;0,9;Negativno;Ne
1089;10,7;-15,0;7,36;9,809766867554389;Pozitivno;Da
1090;8,6;-45,0;6,86;0,1;Negativno;Ne
1091;10,6;-15,8;6,25;5,319766867554389;Pozitivno;Da
1092;8,1;-33,6;7,18;4,29;Pozitivno;Ne
1093;1,7;-43,0;6,74;3,14;Negativno;Ne
1094;14,2;-39,2;6,35;5,89;Negativno;Ne
1095;10,8;-63,1;7,58;2,78;Negativno;Ne
1096;11,2;-43,6;6,59;4,59;Negativno;Ne
1097;8,9;-35,8;6,61;2,23;Negativno;Ne
1098;3,4;-52,1;7,49;3,67;Pozitivno;Ne
1099;6,0;-48,9;7,47;5,85;Negativno;Ne
1100;4,7;-46,8;7,6;3,53;Negativno;Ne
1101;6,4;-22,8;7,28;4,15;Pozitivno;Ne
1102;1,7;-39,9;7,41;1,75;Negativno;Ne
1103;8,6;-60,4;6,91;4,98;Negativno;Ne
1104;1,0;-25,8;7,13;0,76;Negativno;Ne
1105;1,8;-64,6;6,28;5,44;Negativno;Ne
1106;12,8;-50,3;6,74;4,18;Negativno;Da
1107;6,3;-69,5;7,09;5,21;Negativno;Ne
1108;6,6;-67,5;7,61;1,94;Negativno;Ne
1109;12,4;-68,7;7,21;1,59;Negativno;Ne
1110;0,4;-27,2;7,07;5,36;Pozitivno;Ne
1111;12,1;-27,7;7,72;3,01;Negativno;Ne
1112;1,5;-40,4;5,8;1,13;Negativno;Ne
1113;6,2;-35,6;7,22;4,66;Negativno;Ne
1114;1,2;-55,4;7,08;2,59;Negativno;Ne
1115;12,9;-43,0;6,85;3,55;Negativno;Ne
1116;5,8;-45,6;7,29;0,25;Negativno;Ne
1117;9,6;-54,1;7,47;2,3;Negativno;Ne
1118;3,8;-40,5;6,74;2,7;Negativno;Ne
1119;14,4;-41,1;7,31;4,95;Negativno;Ne
1120;13,8;-52,7;6,42;0,46;Negativno;Ne
1121;10,5;-65,9;7,72;0,83;Pozitivno;Ne
1122;7,7;-57,4;6,97;2,32;Negativno;Da
1123;0,8;-40,0;6,86;1,68;Pozitivno;Ne
1124;6,7;-63,0;6,84;4,57;Negativno;Ne
1125;3,1;-16,8;7,51;8,032707791080728;Pozitivno;Da
1126;2,1;-30,9;6,33;5,76;Negativno;Ne
1127;8,9;-48,7;6,8;0,29;Negativno;Ne
1128;3,6;-16,5;6,3;5,67;Negativno;Ne
1129;12,6;-51,6;6,73;5,2;Negativno;Ne
1130;14,8;-33,7;7,21;0,14;Negativno;Ne
1131;9,4;-51,7;7,23;3,68;Negativno;Ne
1132;4,2;-40,2;6,99;2,38;Negativno;Ne
1133;3,6;-71,6;7,39;1,06;Negativno;Ne
1134;11,2;-47,3;7,64;5,8;Negativno;Ne
1135;11,9;-44,4;6,77;2,34;Negativno;Ne
1136;4,0;-44,2;6,71;3,85;Negativno;Ne
1137;12,3;-72,8;7,07;1,29;Negativno;Ne
1138;8,4;-42,4;7,11;1,24;Negativno;Ne
1139;8,2;-15,9;6,87;6,262707791080727;Pozitivno;Da
1140;2,2;-38,8;7,15;5,45;Negativno;Ne
1141;11,1;-57,6;6,65;2,84;Negativno;Ne
1142;14,9;-31,6;7,54;0,22;Negativno;Ne
1143;1,4;-58,0;6,86;3,67;Negativno;Ne
1144;12,5;-52,4;7,54;0,57;Negativno;Ne
1145;2,5;-41,9;8,08;0,24;Negativno;Ne
1146;2,2;-54,0;8,15;1,15;Negativno;Ne
1147;7,4;-33,3;7,0;0,5;Negativno;Ne
1148;9,1;-68,5;6,86;0,69;Negativno;Ne
1149;9,9;-27,3;7,27;1,18;Negativno;Ne
1150;10,6;-36,3;6,99;3,42;Negativno;Ne
1151;3,3;-34,3;8,12;1,64;Negativno;Ne
1152;8,6;-64,2;6,24;3,45;Pozitivno;Ne
1153;8,9;-34,8;7,08;5,13;Negativno;Ne
1154;7,1;-39,7;6,7;0,97;Negativno;Ne
1155;12,9;-45,2;6,04;0,76;Negativno;Ne
1156;4,4;-62,6;7,28;2,88;Negativno;Ne
1157;3,1;-54,5;6,93;0,37;Pozitivno;Ne
1158;2,2;-51,8;7,52;5,35;Negativno;Ne
1159;7,1;-41,6;6,66;0,85;Negativno;Ne
1160;11,5;-40,0;7,45;3,24;Negativno;Ne
1161;8,3;-56,2;6,89;0,54;Negativno;Ne
1162;11,8;-41,3;7,11;5,16;Negativno;Ne
1163;7,6;-68,6;7,1;1,81;Negativno;Ne
1164;12,7;-60,2;7,17;1,04;Negativno;Ne
1165;3,2;-36,6;6,04;2,11;Negativno;Ne
1166;10,6;-49,1;5,94;5,42;Negativno;Ne
1167;13,1;-54,0;6,23;0,96;Negativno;Ne
1168;10,1;-49,8;6,7;3,22;Negativno;Ne
1169;14,2;-64,0;7,42;4,96;Negativno;Ne
1170;6,9;-43,3;6,9;4,29;Pozitivno;Ne
1171;2,2;-36,5;6,91;2,72;Negativno;Ne
1172;5,1;-51,8;6,05;4,65;Negativno;Ne
1173;1,9;-12,4;7,06;7,8627077910807275;Pozitivno;Da
1174;10,0;-61,9;7,62;2,1;Negativno;Ne
1175;8,9;-36,7;7,12;0,73;Negativno;Ne
1176;10,7;-57,6;7,29;4,69;Pozitivno;Ne
1177;8,6;-68,7;7,37;3,99;Negativno;Da
1178;2,4;-56,0;7,25;0,88;Negativno;Ne
1179;11,0;-55,8;6,97;5,28;Negativno;Ne
1180;9,7;-33,9;8,28;5,14;Negativno;Ne
1181;1,8;-54,4;7,24;2,91;Negativno;Ne
1182;0,6;-21,7;6,47;2,11;Negativno;Ne
1183;0,7;-37,6;6,5;5,99;Negativno;Ne
1184;1,1;-46,1;6,95;4,37;Negativno;Ne
1185;9,8;-56,2;6,54;4,78;Negativno;Ne
1186;9,9;-27,7;6,83;2,57;Negativno;Ne
1187;0,6;-49,8;8,2;1,05;Negativno;Ne
1188;6,1;-58,6;7,1;2,11;Negativno;Ne
1189;11,6;-61,5;7,78;0,91;Negativno;Ne
1190;12,6;-63,7;7,27;5,71;Negativno;Ne
1191;9,1;-61,9;6,98;1,58;Negativno;Ne
1192;10,1;-43,1;6,88;4,15;Negativno;Ne
1193;0,5;-80,0;6,82;1,99;Negativno;Ne
1194;9,8;-50,7;6,8;1,03;Negativno;Ne
1195;10,5;-47,0;7,1;2,95;Negativno;Ne
1196;14,8;-62,3;6,37;5,66;Negativno;Ne
1197;0,9;-68,5;7,22;3,76;Negativno;Ne
1198;0,4;-43,0;6,35;3,16;Negativno;Ne
1199;1,2;-72,8;7,47;5,79;Negativno;Ne
1200;13,1;-57,7;7,17;1,68;Pozitivno;Ne
1201;3,2;-50,3;6,52;1,81;Negativno;Ne
1202;14,5;-25,4;7,7;0,96;Negativno;Ne
1203;13,2;-88,9;6,45;2,66;Negativno;Ne
1204;13,2;-65,2;6,71;3,46;Negativno;Ne
1205;12,4;-20,7;7,55;3,84;Negativno;Ne
1206;11,5;-44,0;6,93;3,3;Negativno;Ne
1207;4,8;-47,2;6,87;4,01;Negativno;Ne
1208;7,2;-10,3;6,87;9,422707791080727;Pozitivno;Da
1209;8,7;-49,7;6,73;5,53;Pozitivno;Ne
1210;10,5;-68,7;7,57;1,78;Negativno;Ne
1211;9,1;-67,3;6,69;1,19;Negativno;Ne
1212;8,9;-55,9;7,06;1,3;Negativno;Ne
1213;7,8;-6,7;6,56;2,01;Negativno;Ne
1214;13,8;-47,0;7,06;1,45;Negativno;Ne
1215;0,8;-41,0;5,79;3,71;Negativno;Ne
1216;10,0;-53,0;7,25;5,46;Negativno;Ne
1217;4,3;-47,3;8,01;5,09;Negativno;Ne
1218;12,0;-77,0;6,55;0,95;Negativno;Ne
1219;10,3;-36,9;7,19;3,12;Negativno;Ne
1220;6,5;-44,8;6,79;4,52;Negativno;Ne
1221;0,8;-60,7;6,78;2,02;Negativno;Ne
1222;9,6;-66,6;7,0;5,27;Negativno;Ne
1223;3,0;-64,3;7,22;0,98;Negativno;Da
1224;12,4;-63,2;7,45;4,05;Negativno;Ne
1225;14,8;-5,1;7,18;9,20976686755439;Pozitivno;Da
1226;14,1;-57,2;6,91;2,57;Negativno;Ne
1227;11,5;-67,2;6,53;3,75;Negativno;Ne
1228;9,6;-26,7;6,73;5,38;Negativno;Ne
1229;4,8;-8,3;5,77;7,319766867554389;Pozitivno;Da
1230;12,7;-41,9;8,08;3,39;Negativno;Ne
1231;3,9;-45,2;6,75;5,47;Negativno;Ne
1232;12,1;-14,9;7,7;8,969766867554387;Pozitivno;Da
1233;13,0;-5,1;7,28;7,859766867554389;Pozitivno;Da
1234;10,6;-29,1;7,2;5,74;Negativno;Ne
1235;11,7;-71,7;7,01;3,49;Negativno;Ne
1236;5,8;-18,1;7,03;5,98;Negativno;Ne
1237;7,1;-61,0;7,24;2,46;Negativno;Ne
1238;3,6;-30,8;7,34;0,28;Negativno;Ne
1239;12,4;-32,7;7,87;3,74;Negativno;Ne
1240;6,3;-63,2;7,31;0,3;Negativno;Ne
1241;11,7;-47,6;7,28;0,59;Negativno;Ne
1242;3,6;-74,6;6,96;0,58;Negativno;Ne
1243;13,8;-47,5;6,02;2,37;Negativno;Ne
1244;7,3;-37,4;7,99;2,43;Negativno;Ne
1245;2,6;-62,7;6,8;3,33;Negativno;Ne
1246;5,9;-36,6;6,99;4,53;Pozitivno;Ne
1247;13,1;-47,9;6,56;1,54;Negativno;Ne
1248;1,4;-30,4;7,26;0,79;Negativno;Ne
1249;5,0;-37,7;8,04;4,63;Negativno;Ne
1250;8,4;-30,3;7,11;5,8;Negativno;Ne
1251;7,4;-52,2;6,85;5,81;Negativno;Ne
1252;1,5;-48,8;6,53;5,53;Negativno;Ne
1253;12,0;-13,6;6,61;5,922707791080727;Pozitivno;Da
1254;0,6;-79,0;6,8;1,76;Negativno;Ne
1255;1,0;-55,4;7,34;2,51;Negativno;Ne
1256;7,7;-56,4;6,49;5,6;Negativno;Ne
1257;8,8;-57,4;6,44;1,6;Negativno;Ne
1258;8,5;-71,3;7,0;0,12;Negativno;Ne
1259;4,4;-16,1;6,95;0,69;Negativno;Ne
1260;7,8;-29,5;5,86;2,62;Negativno;Ne
1261;9,4;-49,9;6,65;1,15;Negativno;Ne
1262;9,6;-54,2;7,55;4,75;Negativno;Ne
1263;8,0;-42,8;6,69;3,81;Negativno;Ne
1264;7,3;-52,4;6,7;3,78;Pozitivno;Ne
1265;3,7;-55,9;8,02;2,35;Negativno;Ne
1266;3,5;-53,6;7,31;2,87;Negativno;Da
1267;10,8;-35,4;6,82;3,54;Negativno;Ne
1268;4,6;-50,0;6,84;0,85;Negativno;Ne
1269;8,6;-62,6;7,13;1,6;Negativno;Ne
1270;3,1;-48,3;7,11;3,07;Negativno;Ne
1271;14,5;-56,1;7,15;4,46;Negativno;Ne
1272;4,9;-59,4;7,21;4,3;Negativno;Ne
1273;12,6;-48,4;6,33;4,14;Negativno;Ne
1274;14,2;-93,6;6,88;0,3;Negativno;Ne
1275;7,3;-29,5;5,48;1,48;Negativno;Ne
1276;3,5;-42,8;7,79;2,42;Negativno;Ne
1277;7,4;-56,4;5,66;0,82;Negativno;Ne
1278;5,0;-63,4;6,73;4,42;Negativno;Ne
1279;0,2;-52,0;7,4;2,5;Negativno;Ne
1280;12,9;-33,7;6,72;3,6;Negativno;Ne
1281;7,4;-45,8;7,08;3,14;Negativno;Ne
1282;13,4;-64,3;6,24;1,79;Negativno;Ne
1283;6,5;-50,6;7,38;3,55;Negativno;Ne
1284;1,1;-50,9;7,14;5,27;Negativno;Ne
1285;4,9;-51,1;6,97;5,46;Negativno;Ne
1286;10,0;-49,2;7,48;4,54;Negativno;Ne
1287;8,9;-77,3;7,22;3,21;Negativno;Ne
1288;6,6;-62,3;6,49;5,26;Negativno;Ne
1289;7,4;-69,7;6,78;1,14;Negativno;Ne
1290;2,4;-55,6;6,45;4,64;Negativno;Ne
1291;13,5;-74,4;7,17;5,63;Pozitivno;Ne
1292;10,0;-26,3;7,49;0,98;Pozitivno;Ne
1293;9,7;-39,5;6,83;6,0;Negativno;Ne
1294;14,7;-80,5;8,04;1,03;Negativno;Ne
1295;8,1;-83,5;6,93;3,87;Negativno;Ne
1296;3,2;-37,6;6,74;2,11;Negativno;Da
1297;10,3;-49,1;6,55;1,27;Negativno;Ne
1298;9,4;-45,8;6,68;0,29;Negativno;Ne
1299;8,7;-19,0;6,37;3,802707791080727;Pozitivno;Da
1300;9,7;-65,3;7,61;5,4;Negativno;Ne
1301;6,9;-56,7;7,52;1,74;Negativno;Ne
1302;4,8;-53,3;8,02;5,94;Negativno;Ne
1303;14,9;-37,7;6,89;3,15;Negativno;Ne
1304;11,1;-52,7;6,3;1,41;Negativno;Ne
1305;2,6;-58,3;7,73;4,48;Negativno;Ne
1306;9,1;-52,3;7,99;5,58;Negativno;Ne
1307;4,5;-28,8;7,27;3,97;Negativno;Ne
1308;3,0;-23,4;7,82;5,02;Pozitivno;Ne
1309;10,1;-42,9;6,91;3,52;Negativno;Ne
1310;12,0;-30,7;7,8;2,29;Negativno;Ne
1311;5,8;-60,9;6,11;4,4;Negativno;Ne
1312;3,0;-59,2;7,24;4,81;Negativno;Ne
1313;5,7;-64,4;7,53;4,83;Negativno;Ne
1314;14,7;-48,9;6,64;5,46;Negativno;Ne
1315;6,6;-53,4;6,81;4,4;Negativno;Ne
1316;7,8;-15,4;6,78;4,452707791080727;Pozitivno;Da
1317;14,4;-60,2;7,33;0,93;Negativno;Ne
1318;1,0;-53,6;6,86;2,75;Negativno;Ne
1319;1,4;-32,0;7,36;2,62;Negativno;Ne
1320;2,2;-18,6;6,78;5,32;Negativno;Ne
1321;8,4;-52,8;7,19;1,77;Negativno;Ne
1322;11,9;150,0;-2,0;3,49;Pozitivno;Ne
1323;8,9;-46,6;7,3;1,91;Negativno;Ne
1324;1,3;-50,9;6,77;5,44;Negativno;Ne
1325;6,1;-53,9;7,55;1,62;Negativno;Ne
1326;6,5;-52,4;6,57;3,54;Negativno;Ne
1327;11,4;-56,1;7,16;1,24;Negativno;Ne
1328;13,9;-67,9;6,49;2,31;Negativno;Ne
1329;14,4;-16,6;7,36;1,31;Negativno;Ne
1330;3,3;-58,5;7,59;0,94;Negativno;Ne
1331;12,1;-32,2;7,34;0,59;Negativno;Ne
1332;11,1;-56,1;6,53;4,21;Negativno;Ne
1333;9,2;-42,5;6,72;1,34;Negativno;Ne
1334;9,2;-59,2;7,14;4,28;Negativno;Ne
1335;0,5;-43,7;7,38;2,88;Negativno;Ne
1336;1,8;-57,0;7,35;2,13;Negativno;Ne
1337;10,0;-40,7;7,47;4,31;Negativno;Ne
1338;4,9;-27,9;7,43;4,1;Negativno;Ne
1339;1,3;-27,9;8,23;3,07;Negativno;Ne
1340;13,8;-34,3;6,74;0,47;Negativno;Ne
1341;1,2;-57,0;6,85;0,61;Negativno;Ne
1342;6,1;-76,1;6,55;0,91;Negativno;Ne
1343;14,5;-26,0;6,82;2,62;Negativno;Da
1344;13,1;-20,6;6,26;0,24;Negativno;Ne
1345;6,6;-49,7;7,03;0,21;Negativno;Ne
1346;4,9;-77,1;7,17;1,13;Negativno;Ne
1347;1,1;-40,7;6,56;2,14;Negativno;Ne
1348;4,9;-77,9;6,47;3,12;Negativno;Ne
1349;5,8;-48,4;7,25;1,85;Negativno;Ne
1350;2,3;-45,5;6,69;2,86;Pozitivno;Ne
1351;12,0;-25,8;6,8;3,66;Negativno;Da
1352;1,0;-57,4;6,93;2,53;Negativno;Da
1353;13,5;-51,5;7,64;5,48;Negativno;Ne
1354;13,9;-52,0;7,32;4,06;Negativno;Ne
1355;5,7;-47,4;6,85;1,6;Pozitivno;Ne
1356;1,3;-34,9;7,97;3,2;Negativno;Ne
1357;0,4;-46,8;6,12;3,93;Negativno;Ne
1358;8,9;-39,7;6,78;2,04;Negativno;Ne
1359;9,3;-58,1;6,16;0,14;Negativno;Ne
1360;13,3;-66,7;6,94;5,05;Negativno;Ne
1361;12,0;-59,3;5,85;5,99;Negativno;Ne
1362;3,2;-61,1;7,0;5,1;Negativno;Ne
1363;3,2;-44,1;6,47;3,26;Negativno;Ne
1364;13,8;-56,1;6,92;4,58;Negativno;Ne
1365;2,0;-74,6;7,77;4,42;Negativno;Da
1366;12,1;-40,1;6,83;4,69;Negativno;Ne
1367;10,8;-39,3;7,33;4,95;Pozitivno;Ne
1368;5,2;-60,9;6,58;3,67;Negativno;Ne
1369;13,8;-19,4;7,23;3,7;Negativno;Ne
1370;4,3;-65,1;8,28;1,29;Negativno;Ne
1371;8,2;-48,1;7,33;2,12;Negativno;Ne
1372;0,6;-41,2;7,75;4,83;Negativno;Ne
1373;11,1;-39,5;6,69;3,16;Negativno;Ne
1374;12,5;-38,6;7,39;2,94;Negativno;Ne
1375;1,7;-31,6;7,14;5,9;Negativno;Ne
1376;1,3;-53,4;6,8;0,17;Pozitivno;Ne
1377;4,6;-9,6;6,95;9,479766867554389;Pozitivno;Da
1378;8,3;-17,9;6,53;5,99;Negativno;Ne
1379;9,4;-27,0;6,68;5,94;Negativno;Ne
1380;1,3;-32,5;7,1;0,12;Pozitivno;Ne
1381;5,2;-63,9;7,7;1,92;Negativno;Ne
1382;1,0;-52,2;6,86;2,27;Negativno;Ne
1383;8,7;-12,8;6,82;4,4;Negativno;Ne
1384;9,5;-36,5;7,34;2,35;Negativno;Ne
1385;1,0;-47,1;6,2;4,17;Negativno;Ne
1386;13,2;-38,3;7,0;2,85;Negativno;Ne
1387;4,2;-64,6;7,53;2,64;Negativno;Ne
1388;14,9;-35,5;6,48;5,47;Negativno;Ne
1389;0,4;-55,4;8,09;4,77;Negativno;Ne
1390;14,7;-45,7;7,29;1,65;Negativno;Ne
1391;14,6;-56,9;6,52;1,7;Negativno;Ne
1392;4,3;-76,6;7,78;5,41;Negativno;Ne
1393;2,2;-37,1;6,84;4,62;Negativno;Ne
1394;2,1;-26,6;5,98;5,24;Negativno;Ne
1395;2,9;-51,0;7,72;0,95;Negativno;Ne
1396;12,6;-62,0;6,93;0,53;Negativno;Ne
1397;4,5;-64,7;7,54;4,29;Negativno;Ne
1398;11,8;-37,3;7,42;5,83;Negativno;Ne
1399;14,7;-67,3;7,11;1,47;Negativno;Ne
1400;2,2;-42,1;7,07;1,61;Pozitivno;Ne
1401;7,0;-46,0;7,85;4,7;Negativno;Ne
1402;5,6;-41,3;6,81;0,95;Negativno;Ne
1403;5,8;-63,4;6,9;2,55;Negativno;Ne
1404;8,3;-51,6;7,58;0,57;Negativno;Ne
1405;7,9;-47,7;6,71;0,49;Negativno;Ne
1406;3,5;-59,4;7,18;3,5;Negativno;Ne
1407;15,0;-63,3;6,72;0,61;Negativno;Ne
1408;1,1;-66,4;6,63;5,97;Negativno;Ne
1409;9,5;-46,7;7,08;5,92;Negativno;Ne
1410;2,5;-50,0;6,84;5,83;Negativno;Ne
1411;13,6;-33,1;7,92;2,35;Negativno;Ne
1412;8,7;-49,2;6,98;1,34;Negativno;Ne
1413;6,0;-60,6;7,58;0,54;Negativno;Ne
1414;10,5;-25,3;6,74;5,74;Negativno;Ne
1415;6,4;-30,7;6,42;0,62;Negativno;Da
1416;7,6;-34,3;7,69;4,74;Negativno;Ne
1417;6,6;-41,9;6,7;3,8;Negativno;Ne
1418;4,5;-68,0;7,03;0,14;Negativno;Ne
1419;8,4;-61,0;6,15;5,45;Negativno;Ne
1420;14,0;-103,4;8,07;5,24;Negativno;Ne
1421;14,5;-58,5;7,43;0,97;Negativno;Ne
1422;12,2;-46,5;7,73;3,13;Negativno;Ne
1423;8,6;-61,5;7,83;3,36;Negativno;Ne
1424;7,9;-33,1;6,18;5,49;Negativno;Ne
1425;1,9;-73,0;7,11;1,23;Negativno;Ne
1426;9,3;-39,1;6,92;0,35;Negativno;Ne
1427;13,1;-27,4;6,67;0,59;Negativno;Ne
1428;6,3;-75,6;7,09;0,28;Negativno;Ne
1429;7,2;-29,5;7,71;3,89;Negativno;Ne
1430;8,3;-27,5;7,11;3,73;Negativno;Ne
1431;10,0;-47,6;7,8;1,56;Negativno;Ne
1432;8,8;-13,2;7,3;8,542707791080726;Pozitivno;Da
1433;4,1;-50,4;7,0;5,12;Negativno;Ne
1434;12,3;-57,6;6,54;4,99;Negativno;Ne
1435;3,3;-32,7;6,82;0,8;Negativno;Ne
1436;13,5;-26,9;7,42;2,2;Negativno;Ne
1437;5,9;-53,0;6,3;5,51;Negativno;Da
1438;2,3;-50,9;7,45;5,51;Negativno;Ne
1439;4,6;-32,8;6,74;2,7;Negativno;Ne
1440;14,5;-40,3;6,62;2,12;Negativno;Ne
1441;3,2;-56,4;7,41;1,7;Negativno;Ne
1442;11,6;-50,0;6,84;4,72;Pozitivno;Ne
1443;13,3;-68,1;6,74;3,27;Negativno;Ne
1444;9,1;-61,3;6,48;4,22;Negativno;Ne
1445;13,4;-16,4;6,94;0,45;Negativno;Ne
1446;14,4;-52,4;6,39;1,58;Negativno;Ne
1447;5,5;-55,9;6,81;4,01;Negativno;Ne
1448;5,4;-56,1;7,35;0,21;Negativno;Ne
1449;13,6;-45,0;7,06;3,24;Negativno;Ne
1450;0,9;-74,1;6,53;1,75;Negativno;Ne
1451;4,9;-47,0;6,8;5,07;Pozitivno;Ne
1452;3,5;-49,5;7,12;1,53;Negativno;Ne
1453;5,0;-45,4;6,66;3,46;Negativno;Ne
1454;10,8;-46,0;6,61;3,59;Negativno;Ne
1455;3,2;-29,1;6,1;2,14;Negativno;Ne
1456;8,8;-37,3;6,17;0,98;Negativno;Ne
1457;5,0;-27,2;7,44;1,99;Negativno;Ne
1458;3,7;-67,4;6,72;2,05;Negativno;Ne
1459;0,2;-44,9;7,43;4,83;Negativno;Ne
